StationID,Trains
17,Astoria,Astoria Blvd,N,,,,,,,,,,,,TRUE,40.770258,-73.917843
17,Astoria,Astoria Blvd,,W,,,,,,,,,,,TRUE,40.770258,-73.917843
18,Astoria,Broadway,N,,,,,,,,,,,,TRUE,40.76182,-73.925508
18,Astoria,Broadway,,W,,,,,,,,,,,TRUE,40.76182,-73.925508
19,Astoria,Astoria - Ditmars Blvd,N,,,,,,,,,,,,TRUE,40.775036,-73.912034
19,Astoria,Astoria - Ditmars Blvd,,W,,,,,,,,,,,TRUE,40.775036,-73.912034
20,Brighton,7th Av,B,,,,,,,,,,,,TRUE,40.67705,-73.972367
20,Brighton,7th Av,,Q,,,,,,,,,,,TRUE,40.67705,-73.972367
21,Brighton,Av H,,,,,,,,,,,,,FALSE,40.62927,-73.961639
21,Brighton,Av ,Q,,,,,,,,,,,,FALSE,40.62927,-73.961639
22,Brighton,Av J,,,,,,,,,,,,,FALSE,40.625039,-73.960803
22,Brighton,Av ,Q,,,,,,,,,,,,FALSE,40.625039,-73.960803
23,Brighton,Av M,,,,,,,,,,,,,FALSE,40.617618,-73.959399
23,Brighton,Av ,Q,,,,,,,,,,,,FALSE,40.617618,-73.959399
24,Brighton,Av U,,,,,,,,,,,,,FALSE,40.5993,-73.955929
24,Brighton,Av ,Q,,,,,,,,,,,,FALSE,40.5993,-73.955929
25,Brighton,Beverly Rd,Q,,,,,,,,,,,,FALSE,40.644031,-73.964492
26,Brighton,Brighton Beach,B,,,,,,,,,,,,TRUE,40.577621,-73.961376
26,Brighton,Brighton Beach,,Q,,,,,,,,,,,TRUE,40.577621,-73.961376
27,Brighton,Church Av,B,,,,,,,,,,,,TRUE,40.650527,-73.962982
27,Brighton,Church Av,,Q,,,,,,,,,,,TRUE,40.650527,-73.962982
28,Brighton,Cortelyou Rd,Q,,,,,,,,,,,,FALSE,40.640927,-73.963891
29,Brighton,Kings Highway,B,,,,,,,,,,,,TRUE,40.60867,-73.957734
29,Brighton,Kings Highway,,Q,,,,,,,,,,,TRUE,40.60867,-73.957734
30,Brighton,Neck Rd,Q,,,,,,,,,,,,FALSE,40.595246,-73.955161
31,Brighton,Newkirk Av,B,,,,,,,,,,,,TRUE,40.635082,-73.962793
31,Brighton,Newkirk Av,,Q,,,,,,,,,,,TRUE,40.635082,-73.962793
32,Brighton,Ocean Parkway,Q,,,,,,,,,,,,FALSE,40.576312,-73.968501
33,Brighton,Parkside Av,Q,,,,,,,,,,,,FALSE,40.655292,-73.961495
34,Brighton,Prospect Park,B,,,,,,,,,,,,TRUE,40.661614,-73.962246
34,Brighton,Prospect Park,,Q,,,,,,,,,,,TRUE,40.661614,-73.962246
34,Brighton,Prospect Park,,,S2,,,,,,,,,,TRUE,40.661614,-73.962246
35,Brighton,Sheepshead Bay,B,,,,,,,,,,,,TRUE,40.586896,-73.954155
35,Brighton,Sheepshead Bay,,Q,,,,,,,,,,,TRUE,40.586896,-73.954155
36,Brighton,Stillwell Av,D,,,,,,,,,,,,TRUE,40.577422,-73.981233
36,Brighton,Stillwell Av,,F,,,,,,,,,,,TRUE,40.577422,-73.981233
36,Brighton,Stillwell Av,,,N,,,,,,,,,,TRUE,40.577422,-73.981233
36,Brighton,Stillwell Av,,,,Q,,,,,,,,,TRUE,40.577422,-73.981233
37,Brighton,West 8th St - New York Aquarium,F,,,,,,,,,,,,TRUE,40.576127,-73.975939
37,Brighton,West 8th St - New York Aquarium,,Q,,,,,,,,,,,TRUE,40.576127,-73.975939
38,Broadway,23rd St,R,,,,,,,,,,,,TRUE,40.741303,-73.989344
38,Broadway,23rd St,,W,,,,,,,,,,,TRUE,40.741303,-73.989344
39,Broadway,28th St,R,,,,,,,,,,,,TRUE,40.745494,-73.988691
39,Broadway,28th St,,W,,,,,,,,,,,TRUE,40.745494,-73.988691
40,Broadway,34th St - Herald Sq,B,,,,,,,,,,,,TRUE,40.749567,-73.98795
40,Broadway,34th St - Herald Sq,,D,,,,,,,,,,,TRUE,40.749567,-73.98795
40,Broadway,34th St - Herald Sq,,,F,,,,,,,,,,TRUE,40.749567,-73.98795
40,Broadway,34th St - Herald Sq,,,,M,,,,,,,,,TRUE,40.749567,-73.98795
40,Broadway,34th St - Herald Sq,,,,,N,,,,,,,,TRUE,40.749567,-73.98795
40,Broadway,34th St - Herald Sq,,,,,,Q,,,,,,,TRUE,40.749567,-73.98795
40,Broadway,34th St - Herald Sq,,,,,,,R,,,,,,TRUE,40.749567,-73.98795
40,Broadway,34th St - Herald Sq,,,,,,,,W,,,,,TRUE,40.749567,-73.98795
41,Broadway,49th St,N,,,,,,,,,,,,TRUE,40.759901,-73.984139
41,Broadway,49th St,,R,,,,,,,,,,,TRUE,40.759901,-73.984139
41,Broadway,49th St,,,W,,,,,,,,,,TRUE,40.759901,-73.984139
42,Broadway,57th St - 7th Av,N,,,,,,,,,,,,TRUE,40.764664,-73.980658
42,Broadway,57th St - 7th Av,,Q,,,,,,,,,,,TRUE,40.764664,-73.980658
42,Broadway,57th St - 7th Av,,,R,,,,,,,,,,TRUE,40.764664,-73.980658
42,Broadway,57th St - 7th Av,,,,W,,,,,,,,,TRUE,40.764664,-73.980658
43,Broadway,5th Av - 59 St,N,,,,,,,,,,,,TRUE,40.764811,-73.973347
43,Broadway,5th Av - 59 St,,R,,,,,,,,,,,TRUE,40.764811,-73.973347
43,Broadway,5th Av - 59 St,,,W,,,,,,,,,,TRUE,40.764811,-73.973347
44,Broadway,8th St - NYU,R,,,,,,,,,,,,TRUE,40.730328,-73.992629
44,Broadway,8th St - NYU,,W,,,,,,,,,,,TRUE,40.730328,-73.992629
45,Broadway,Canal St,J,N,Q,R,W,Z,6,,,,,,TRUE,40.719527,-74.001775
46,Broadway,City Hall,R,,,,,,,,,,,,FALSE,40.713282,-74.006978
47,Broadway,Cortlandt St,R,W,,,,,,,,,,,TRUE,40.710668,-74.011029
48,Broadway,Jay St - Metrotech,A,C,F,R,,,,,,,,,TRUE,40.69218,-73.985942
49,Broadway,Lexington Av - 59th St,N,R,W,4,5,6,,,,,,,TRUE,40.76266,-73.967258
50,Broadway,Prince St,N,R,,,,,,,,,,,TRUE,40.724329,-73.997702
51,Broadway,Rector St,R,W,,,,,,,,,,,TRUE,40.70722,-74.013342
52,Broadway,Times Square - 42nd St ,A,C,E,N,Q,R,W,1,2,3,7,S1,TRUE,40.754672,-73.986754
53,Broadway,14th St - Union Square,L,N,Q,R,W,4,5,6,,,,,TRUE,40.735736,-73.990568
54,Broadway,Whitehall St - South Ferry,R,W,1,,,,,,,,,,TRUE,40.703087,-74.012994
55,Broadway Jamaica,104th St,J,Z,,,,,,,,,,,TRUE,40.695178,-73.84433
56,Broadway Jamaica,111th St,J,,,,,,,,,,,,FALSE,40.697418,-73.836345
57,Broadway Jamaica,121st St,J,Z,,,,,,,,,,,TRUE,40.700492,-73.828294
58,Broadway Jamaica,Alabama Av,J,,,,,,,,,,,,FALSE,40.676992,-73.898654
59,Broadway Jamaica,Chauncey St,J,Z,,,,,,,,,,,TRUE,40.682893,-73.910456
60,Broadway Jamaica,Cleveland St,J,,,,,,,,,,,,FALSE,40.679947,-73.884639
61,Broadway Jamaica,Crescent St,J,Z,,,,,,,,,,,TRUE,40.683194,-73.873785
62,Broadway Jamaica,Cypress Hills,J,,,,,,,,,,,,FALSE,40.689941,-73.87255
63,Broadway Jamaica,75th St - Elderts Ln,J,Z,,,,,,,,,,,TRUE,40.691324,-73.867139
64,Broadway Jamaica,Flushing Av,J,M,,,,,,,,,,,TRUE,40.70026,-73.941126
65,Broadway Jamaica,85th St - Forest Parkway,J,,,,,,,,,,,,FALSE,40.692435,-73.86001
66,Broadway Jamaica,Gates Av,J,Z,,,,,,,,,,,TRUE,40.68963,-73.92227
67,Broadway Jamaica,Halsey St,J,,,,,,,,,,,,FALSE,40.68637,-73.916559
68,Broadway Jamaica,Hewes St,J,M,,,,,,,,,,,TRUE,40.70687,-73.953431
69,Broadway Jamaica,Kosciusko St,J,,,,,,,,,,,,FALSE,40.693342,-73.928814
70,Broadway Jamaica,Marcy Av,J,M,Z,,,,,,,,,,TRUE,40.708359,-73.957757
71,Broadway Jamaica,Myrtle Av,J,M,Z,,,,,,,,,,TRUE,40.697207,-73.935657
72,Broadway Jamaica,Norwood Av,J,Z,,,,,,,,,,,TRUE,40.68141,-73.880039
73,Broadway Jamaica,Van Siclen Av,J,Z,,,,,,,,,,,TRUE,40.678024,-73.891688
74,Broadway Jamaica,Woodhaven Blvd,J,Z,,,,,,,,,,,TRUE,40.693879,-73.851576
75,Canarsie,1st Av,L,,,,,,,,,,,,FALSE,40.730953,-73.981628
76,Canarsie,3rd Av,L,,,,,,,,,,,,FALSE,40.732849,-73.986122
77,Canarsie,14th St - 8 Av,A,C,E,L,,,,,,,,,TRUE,40.739777,-74.002578
78,Canarsie,Atlantic Av,L,,,,,,,,,,,,FALSE,40.675345,-73.903097
79,Canarsie,Bedford Av,L,,,,,,,,,,,,FALSE,40.717304,-73.956872
80,Canarsie,Bushwick Av,L,,,,,,,,,,,,FALSE,40.682829,-73.905249
81,Canarsie,Canarsie - Rockaway Parkway,L,,,,,,,,,,,,FALSE,40.645957,-73.901741
82,Canarsie,Canarsie - Rockaway Parkway,L,,,,,,,,,,,,FALSE,40.645757,-73.9025
83,Canarsie,Canarsie - Rockaway Parkway,L,,,,,,,,,,,,FALSE,40.646654,-73.90185
84,Canarsie,DeKalb Av,L,,,,,,,,,,,,FALSE,40.703811,-73.918425
85,Canarsie,East 105th St,L,,,,,,,,,,,,FALSE,40.650573,-73.899485
86,Canarsie,Graham Av,L,,,,,,,,,,,,FALSE,40.714565,-73.944053
87,Canarsie,Grand St,L,,,,,,,,,,,,FALSE,40.711926,-73.94067
88,Canarsie,Halsey St,L,,,,,,,,,,,,FALSE,40.695602,-73.904084
89,Canarsie,Jefferson St,L,,,,,,,,,,,,FALSE,40.706607,-73.922913
90,Canarsie,Livonia Av,L,,,,,,,,,,,,FALSE,40.664038,-73.900571
91,Canarsie,Lorimer St - Metropolitan Av,G,L,,,,,,,,,,,TRUE,40.714063,-73.950275
92,Canarsie,Montrose Av,L,,,,,,,,,,,,FALSE,40.707739,-73.93985
93,Canarsie,Morgan Av,L,,,,,,,,,,,,FALSE,40.706152,-73.933147
94,Canarsie,Myrtle - Wyckoff Avs,L,M,,,,,,,,,,,TRUE,40.699814,-73.911586
95,Canarsie,New Lots Av,L,,,,,,,,,,,,FALSE,40.658733,-73.899232
96,Canarsie,Sutter Av,L,,,,,,,,,,,,FALSE,40.669367,-73.901975
97,Canarsie,Wilson Av,L,,,,,,,,,,,,FALSE,40.688764,-73.904046
98,Franklin,Franklin Av,C,S2,,,,,,,,,,,TRUE,40.680596,-73.955827
99,Franklin,Park Place,S2,,,,,,,,,,,,FALSE,40.674772,-73.957624
100,Myrtle,Central Av,M,,,,,,,,,,,,FALSE,40.697857,-73.927397
101,Myrtle,Forest Av,M,,,,,,,,,,,,FALSE,40.704423,-73.903077
102,Myrtle,Fresh Pond Rd,M,,,,,,,,,,,,FALSE,40.706186,-73.895877
103,Myrtle,Knickerbocker Av,M,,,,,,,,,,,,FALSE,40.698664,-73.919711
104,Myrtle,Middle Village - Metropolitan Av,M,,,,,,,,,,,,FALSE,40.711396,-73.889601
105,Myrtle,Seneca Av,M,,,,,,,,,,,,FALSE,40.702762,-73.90774
106,Nassau,Bowery,J,Z,,,,,,,,,,,TRUE,40.72028,-73.993915
107,Nassau,Broad St,J,Z,,,,,,,,,,,TRUE,40.706476,-74.011056
108,Sea Beach,18th Av,N,,,,,,,,,,,,FALSE,40.620671,-73.990414
109,Sea Beach,20th Av,N,,,,,,,,,,,,FALSE,40.61741,-73.985026
110,Sea Beach,86th St,N,,,,,,,,,,,,FALSE,40.592721,-73.97823
111,Sea Beach,8th Av,N,,,,,,,,,,,,FALSE,40.635064,-74.011719
112,Sea Beach,Av U,N,,,,,,,,,,,,FALSE,40.597473,-73.979137
113,Sea Beach,Bay Parkway,N,,,,,,,,,,,,FALSE,40.611815,-73.981848
114,Sea Beach,Fort Hamilton Parkway,N,,,,,,,,,,,,FALSE,40.631386,-74.005351
115,Sea Beach,Kings Highway,N,,,,,,,,,,,,FALSE,40.603923,-73.980353
116,West End,18th Av,D,,,,,,,,,,,,FALSE,40.607954,-74.001736
117,West End,20th Av,D,,,,,,,,,,,,FALSE,40.604556,-73.998168
118,West End,25th Av,D,,,,,,,,,,,,FALSE,40.597704,-73.986829
119,West End,50th St,D,,,,,,,,,,,,FALSE,40.63626,-73.994791
120,West End,55th St,D,,,,,,,,,,,,FALSE,40.631435,-73.995476
121,West End,62nd St - New Utrecht Av,D,N,,,,,,,,,,,TRUE,40.626472,-73.996895
122,West End,71st St,D,,,,,,,,,,,,FALSE,40.619589,-73.998864
123,West End,79th St,D,,,,,,,,,,,,FALSE,40.613501,-74.00061
124,West End,9th Av,D,,,,,,,,,,,,FALSE,40.646292,-73.994324
125,West End,Bay 50th St,D,,,,,,,,,,,,FALSE,40.588841,-73.983765
126,West End,Bay Parkway,D,,,,,,,,,,,,FALSE,40.601875,-73.993728
127,West End,Fort Hamilton Parkway,D,,,,,,,,,,,,FALSE,40.640914,-73.994304
128,63rd Street,21st St,F,,,,,,,,,,,,FALSE,40.754203,-73.942836
129,63rd Street,Lexington Av - 63rd St,F,Q,,,,,,,,,,,TRUE,40.764627,-73.96611
130,63rd Street,Roosevelt Island,F,,,,,,,,,,,,FALSE,40.759145,-73.95326
131,6 Avenue,14th St - 6 Av,F,L,M,1,2,3,,,,,,,TRUE,40.738228,-73.996209
132,6 Avenue,23rd St,F,M,,,,,,,,,,,TRUE,40.742878,-73.992821
133,6 Avenue,2nd Av,F,,,,,,,,,,,,FALSE,40.723402,-73.989938
134,6 Avenue,42nd St - Bryant Park,B,D,F,M,7,,,,,,,,TRUE,40.754222,-73.984569
135,6 Avenue,47-50th Sts - Rockefeller Center,B,D,F,M,,,,,,,,,TRUE,40.758663,-73.981329
136,6 Avenue,57th St,F,,,,,,,,,,,,FALSE,40.763972,-73.97745
137,6 Avenue,7th Av,F,,,,,,,,,,,,FALSE,40.666271,-73.980305
138,6 Avenue,Bergen St,F,G,,,,,,,,,,,TRUE,40.686145,-73.990862
139,6 Avenue,Broadway - Lafayette St (Bleecker St),B,D,F,M,6,,,,,,,,TRUE,40.725297,-73.996204
140,6 Avenue,Carroll St,F,G,,,,,,,,,,,TRUE,40.680303,-73.995048
141,6 Avenue,Church Av,F,,,,,,,,,,,,FALSE,40.644041,-73.979678
142,6 Avenue,Delancey St,F,J,M,Z,,,,,,,,,TRUE,40.718611,-73.988114
143,6 Avenue,East Broadway,F,,,,,,,,,,,,FALSE,40.713715,-73.990173
144,6 Avenue,Fort Hamilton Parkway,F,,,,,,,,,,,,FALSE,40.650782,-73.975776
145,6 Avenue,Grand St,B,D,,,,,,,,,,,TRUE,40.718267,-73.993753
146,6 Avenue,15 St - Prospect Park,F,,,,,,,,,,,,FALSE,40.660365,-73.979493
147,6 Avenue,Smith - 9th Sts,F,G,R,,,,,,,,,,TRUE,40.67358,-73.995959
148,6 Avenue,York St,F,,,,,,,,,,,,FALSE,40.699743,-73.986885
149,8 Avenue,103rd St,B,C,,,,,,,,,,,TRUE,40.796092,-73.961454
150,8 Avenue,116th St,B,C,,,,,,,,,,,TRUE,40.805085,-73.954882
151,8 Avenue,125th St,A,B,C,D,,,,,,,,,TRUE,40.811109,-73.952343
152,8 Avenue,135th St,B,C,,,,,,,,,,,TRUE,40.817894,-73.947649
153,8 Avenue,145th St,A,B,C,D,,,,,,,,,TRUE,40.824783,-73.944216
154,8 Avenue,155th St,C,,,,,,,,,,,,FALSE,40.830518,-73.941514
155,8 Avenue,163rd St - Amsterdam Av,C,,,,,,,,,,,,FALSE,40.836013,-73.939892
156,8 Avenue,168th St,A,C,,,,,,,,,,,TRUE,40.840719,-73.939561
157,8 Avenue,175th St,A,,,,,,,,,,,,FALSE,40.847391,-73.939704
158,8 Avenue,181st St,A,,,,,,,,,,,,FALSE,40.851695,-73.937969
159,8 Avenue,190th St,A,,,,,,,,,,,,FALSE,40.859022,-73.93418
160,8 Avenue,23rd St,C,E,,,,,,,,,,,TRUE,40.745906,-73.998041
161,8 Avenue,34th St - Penn Station,A,C,E,,,,,,,,,,TRUE,40.752287,-73.993391
162,8 Avenue,50th St,C,E,,,,,,,,,,,TRUE,40.762456,-73.985984
163,8 Avenue,59th St - Columbus Circle,A,B,C,D,1,,,,,,,,TRUE,40.768296,-73.981736
164,8 Avenue,72nd St,B,C,,,,,,,,,,,TRUE,40.775594,-73.97641
165,8 Avenue,81st St - Museum of Natural History,B,C,,,,,,,,,,,TRUE,40.781433,-73.972143
166,8 Avenue,86th St,B,C,,,,,,,,,,,TRUE,40.785868,-73.968916
167,8 Avenue,96th St,B,C,,,,,,,,,,,TRUE,40.791646,-73.964699
168,8 Avenue,Canal St,A,C,E,,,,,,,,,,TRUE,40.720824,-74.005229
169,8 Avenue,Cathedral Parkway - 110th St,B,C,,,,,,,,,,,TRUE,40.800605,-73.958158
170,8 Avenue,Chambers St - Park Place - World Trade Center,A,C,E,2,3,,,,,,,,TRUE,40.714111,-74.008585
171,8 Avenue,Dyckman St,A,,,,,,,,,,,,FALSE,40.865491,-73.927271
172,8 Avenue,High St,A,C,,,,,,,,,,,TRUE,40.699337,-73.990531
173,8 Avenue,Inwood - 207th St,A,,,,,,,,,,,,FALSE,40.868072,-73.919899
174,8 Avenue,Spring St,C,E,,,,,,,,,,,TRUE,40.726227,-74.003739
175,8 Avenue,West 4th St - Washington Square,A,B,C,D,E,F,M,,,,,,TRUE,40.732338,-74.000495
176,Archer Av,Jamaica - Van Wyck,E,,,,,,,,,,,,FALSE,40.702566,-73.816859
177,Archer Av,Jamaica Center - Parsons/Archer,E,J,Z,,,,,,,,,,TRUE,40.702147,-73.801109
178,Archer Av,Sutphin Blvd - Archer Av - JFK Airport,E,J,Z,,,,,,,,,,TRUE,40.700486,-73.807969
179,Concourse,155th St,B,D,,,,,,,,,,,TRUE,40.830135,-73.938209
180,Concourse,167th St,B,D,,,,,,,,,,,TRUE,40.833769,-73.918432
181,Concourse,170th St,B,D,,,,,,,,,,,TRUE,40.839306,-73.9134
182,Concourse,174-175th Sts,B,D,,,,,,,,,,,TRUE,40.8459,-73.910136
183,Concourse,182-183rd Sts,B,D,,,,,,,,,,,TRUE,40.856093,-73.900741
184,Concourse,Bedford Park Blvd,B,D,,,,,,,,,,,TRUE,40.873244,-73.887138
185,Concourse,Fordham Rd,B,D,,,,,,,,,,,TRUE,40.861296,-73.897749
186,Concourse,Kingsbridge Rd,B,D,,,,,,,,,,,TRUE,40.866978,-73.893509
187,Concourse,Norwood - 205th St,D,,,,,,,,,,,,FALSE,40.874811,-73.878855
188,Concourse,Tremont Av,B,D,,,,,,,,,,,TRUE,40.85041,-73.905227
189,Crosstown,21st St,G,,,,,,,,,,,,FALSE,40.744065,-73.949724
190,Crosstown,Bedford - Nostrand Avs,G,,,,,,,,,,,,FALSE,40.689627,-73.953522
191,Crosstown,Broadway,G,,,,,,,,,,,,FALSE,40.706092,-73.950308
192,Crosstown,Classon Av,G,,,,,,,,,,,,FALSE,40.688873,-73.96007
193,Crosstown,Clinton - Washington Avs,G,,,,,,,,,,,,FALSE,40.688089,-73.966839
194,Crosstown,Flushing Av,G,,,,,,,,,,,,FALSE,40.700377,-73.950234
195,Crosstown,Fulton St,G,,,,,,,,,,,,FALSE,40.687119,-73.975375
196,Crosstown,Greenpoint Av,G,,,,,,,,,,,,FALSE,40.731352,-73.954449
197,Crosstown,Myrtle - Willoughby Avs,G,,,,,,,,,,,,FALSE,40.694568,-73.949046
198,Crosstown,Nassau Av,G,,,,,,,,,,,,FALSE,40.724635,-73.951277
199,Culver,18th Av,F,,,,,,,,,,,,FALSE,40.629755,-73.976971
200,Culver,Av I,F,,,,,,,,,,,,FALSE,40.625322,-73.976127
201,Culver,Av N,F,,,,,,,,,,,,FALSE,40.61514,-73.974197
202,Culver,Av P,F,,,,,,,,,,,,FALSE,40.608944,-73.973022
203,Culver,Av U,F,,,,,,,,,,,,FALSE,40.596063,-73.973357
204,Culver,Av X,F,,,,,,,,,,,,FALSE,40.58962,-73.97425
205,Culver,Bay Parkway,F,,,,,,,,,,,,FALSE,40.620769,-73.975264
206,Culver,Ditmas Av,F,,,,,,,,,,,,FALSE,40.636119,-73.978172
207,Culver,Kings Highway,F,,,,,,,,,,,,FALSE,40.603217,-73.972361
208,Culver,Neptune Av,F,,,,,,,,,,,,FALSE,40.581011,-73.974574
209,Fulton,Broadway Junction,A,C,L,J,Z,,,,,,,,TRUE,40.678334,-73.905316
210,Fulton,Clinton - Washington Avs,C,,,,,,,,,,,,FALSE,40.683263,-73.965838
211,Fulton,Euclid Av,A,C,,,,,,,,,,,TRUE,40.675377,-73.872106
212,Fulton,Hoyt - Schermerhorn Sts,A,C,G,,,,,,,,,,TRUE,40.688484,-73.985001
213,Fulton,Kingston - Throop Avs,A,C,,,,,,,,,,,TRUE,40.679921,-73.940858
214,Fulton,Lafayette Av,C,,,,,,,,,,,,FALSE,40.686113,-73.973946
215,Fulton,Liberty Av,A,C,,,,,,,,,,,TRUE,40.674542,-73.896548
216,Fulton,Nostrand Av,A,C,,,,,,,,,,,TRUE,40.680438,-73.950426
217,Fulton,Ralph Av,A,C,,,,,,,,,,,TRUE,40.678822,-73.920786
218,Fulton,Rockaway Av,A,C,,,,,,,,,,,TRUE,40.67834,-73.911946
219,Fulton,Shepherd Av,A,C,,,,,,,,,,,TRUE,40.67413,-73.88075
220,Fulton,Utica Av,A,C,,,,,,,,,,,TRUE,40.679364,-73.930729
221,Fulton,Van Siclen Av,A,C,,,,,,,,,,,TRUE,40.67271,-73.890358
222,Liberty,104th St,A,,,,,,,,,,,,FALSE,40.681711,-73.837683
223,Liberty,111th St,A,,,,,,,,,,,,FALSE,40.684331,-73.832163
224,Liberty,80th St,A,,,,,,,,,,,,FALSE,40.679371,-73.858992
225,Liberty,88th St,A,,,,,,,,,,,,FALSE,40.679843,-73.85147
226,Liberty,Grant Av,A,,,,,,,,,,,,FALSE,40.677044,-73.86505
227,Liberty,Ozone Park - Lefferts Blvd,A,,,,,,,,,,,,FALSE,40.685951,-73.825798
228,Liberty,Rockaway Blvd,A,,,,,,,,,,,,FALSE,40.680429,-73.843853
229,Queens Boulevard,169th St,F,,,,,,,,,,,,FALSE,40.71047,-73.793604
230,Queens Boulevard,36th St,M,R,,,,,,,,,,,TRUE,40.752039,-73.928781
231,Queens Boulevard,46th St,M,R,,,,,,,,,,,TRUE,40.756312,-73.913333
232,Queens Boulevard,5th Av - 53rd St,E,M,,,,,,,,,,,TRUE,40.760167,-73.975224
233,Queens Boulevard,63rd Drive - Rego Park,M,R,,,,,,,,,,,TRUE,40.729846,-73.861604
234,Queens Boulevard,65th St,M,R,,,,,,,,,,,TRUE,40.749669,-73.898453
235,Queens Boulevard,67th Av,M,R,,,,,,,,,,,TRUE,40.726523,-73.852719
236,Queens Boulevard,75th Av,E,F,,,,,,,,,,,TRUE,40.718331,-73.837324
237,Queens Boulevard,7th Av,B,D,E,,,,,,,,,,TRUE,40.762862,-73.981637
238,Queens Boulevard,Briarwood - Van Wyck Blvd,F,,,,,,,,,,,,FALSE,40.709179,-73.820574
239,Queens Boulevard,Elmhurst Av,M,R,,,,,,,,,,,TRUE,40.742454,-73.882017
240,Queens Boulevard,Forest Hills - 71st Av,E,F,M,R,,,,,,,,,TRUE,40.721691,-73.844521
241,Queens Boulevard,Grand Av - Newtown,M,R,,,,,,,,,,,TRUE,40.737015,-73.877223
242,Queens Boulevard,Jackson Heights - Roosevelt Ave,E,F,M,R,7,,,,,,,,TRUE,40.746644,-73.891338
243,Queens Boulevard,Jamaica - 179th St,F,,,,,,,,,,,,FALSE,40.712646,-73.783817
244,Queens Boulevard,Kew Gardens - Union Turnpike,E,F,,,,,,,,,,,TRUE,40.714441,-73.831008
245,Queens Boulevard,Lexington Av - 53rd St,E,M,6,,,,,,,,,,TRUE,40.757552,-73.969055
246,Queens Boulevard,Northern Blvd,M,R,,,,,,,,,,,TRUE,40.752885,-73.906006
247,Queens Boulevard,Parsons Blvd,F,,,,,,,,,,,,FALSE,40.707564,-73.803326
248,Queens Boulevard,Queens Plaza,E,M,R,,,,,,,,,,TRUE,40.748973,-73.937243
249,Queens Boulevard,Steinway St,M,R,,,,,,,,,,,TRUE,40.756879,-73.92074
250,Queens Boulevard,Sutphin Blvd,F,,,,,,,,,,,,FALSE,40.70546,-73.810708
251,Queens Boulevard,Woodhaven Blvd,M,R,,,,,,,,,,,TRUE,40.733106,-73.869229
